Date,Court Info,Company Name,Company Type,Location
24.11.2023 (Announcement date),North Rhine-Westphalia District court Aachen HRB 25087,1 A Schlüsselfertig Bau GmbH,Limited liability company,Alsdorf
24.11.2023 (Announcement date),Bavaria District court Nürnberg HRB 32123,GRR AG,Joint-stock company,Nürnberg
24.11.2023 (Announcement date),Bremen District court Bremen HRB 4761,M3B GmbH,Limited liability company,Bremen
24.11.2023 (Announcement date),Bavaria District court München HRB 211141,MuP Verwaltungs- und Beteiligungs AG,Joint-stock company,Tegernsee
24.11.2023 (Announcement date),Bavaria District court München HRB 246011,PORR GmbH & Co. KGaA,Partnership limited by shares,München
24.11.2023 (Announcement date),Berlin District court Berlin (Charlottenburg) HRB 96260,Smartbroker Holding AG,Joint-stock company,Berlin
24.11.2023 (Announcement date),North Rhine-Westphalia District court Siegburg HRB 10061,Stadtwerke Sankt Augustin GmbH,Limited liability company,Sankt Augustin
24.11.2023 (Announcement date),Hesse District court Offenbach am Main HRB 43779,esatus AG,Joint-stock company,Langen (Hessen)
24.11.2023 (Announcement date),Berlin District court Berlin (Charlottenburg) HRB 112678,spectrumK GmbH,Limited liability company,Berlin
23.11.2023 (Announcement date),Thuringia District court Jena HRB 106826,Baugesellschaft Gotha mbH,Limited liability company,Gotha
23.11.2023 (Announcement date),Berlin District court Berlin (Charlottenburg) HRB 254277,DOCUM Digital Solutions AG,Joint-stock company,Berlin
23.11.2023 (Announcement date),North Rhine-Westphalia District court Dortmund HRB 25818,HolzLand GmbH,Limited liability company,Dortmund
23.11.2023 (Announcement date),Hesse District court Darmstadt HRB 7558,LichtWesen Aktiengesellschaft,Joint-stock company,Pfungstadt
23.11.2023 (Announcement date),Hesse District court Kassel HRB 2084,Raiffeisen Waren GmbH,Limited liability company,Kassel
23.11.2023 (Announcement date),North Rhine-Westphalia District court Essen HRB 21035,"Ruhrlandklinik, Westdeutsches Lungenzentrum am Universitätsklinikum Essen gemeinnützige GmbH",Limited liability company,Essen
23.11.2023 (Announcement date),Berlin District court Berlin (Charlottenburg) HRB 67451,Sanus Beteiligungs AG,Joint-stock company,Berlin
23.11.2023 (Announcement date),Lower Saxony District court Hildesheim HRB 35208,Stadtwerke Lehrte GmbH,Limited liability company,Lehrte
23.11.2023 (Announcement date),Berlin District court Berlin (Charlottenburg) HRB 222769,Theion GmbH,Limited liability company,Berlin
23.11.2023 (Announcement date),Bavaria District court München HRB 145215,WinTourS AG,Joint-stock company,München
23.11.2023 (Announcement date),Berlin District court Berlin (Charlottenburg) HRB 241371,Youco B22-D265 Vorrats-SE,European Company (SE),Berlin
23.11.2023 (Announcement date),North Rhine-Westphalia District court Wuppertal HRB 21733,ZWILLING J. A. Henckels Aktiengesellschaft,Joint-stock company,Solingen
22.11.2023 (Announcement date),Bavaria District court Augsburg HRB 39234,AUROBIA Values AG,Joint-stock company,Utting am Ammersee
22.11.2023 (Announcement date),Hamburg District court Hamburg HRB 158484,Cityweb Solutions AG,Joint-stock company,Hamburg
22.11.2023 (Announcement date),Bavaria District court Memmingen HRB 14031,FinanzFocus AG,Joint-stock company,Mindelheim
22.11.2023 (Announcement date),Bavaria District court München HRB 208876,Gentherm GmbH,Limited liability company,Odelzhausen
22.11.2023 (Announcement date),Schleswig-Holstein District court Lübeck HRB 11882,Jenny AG,Joint-stock company,Bad Oldesloe
22.11.2023 (Announcement date),Hesse District court Frankfurt am Main HRB 104543,Kliniken Frankfurt-Main-Taunus GmbH,Limited liability company,Frankfurt am Main
22.11.2023 (Announcement date),Lower Saxony District court Braunschweig HRB 100835 Formerly district court (Amtsgericht) Wolfsburg,Kreis-Wohnungsbaugesellschaft Helmstedt mit beschränkter Haftung,Limited liability company,Helmstedt
22.11.2023 (Announcement date),Lower Saxony District court Osnabrück HRB 213800,Köster Holding SE,European Company (SE),Osnabrück
22.11.2023 (Announcement date),Bavaria District court München HRB 274569,Lombardi Art Consulting AG,Joint-stock company,München
22.11.2023 (Announcement date),North Rhine-Westphalia District court Bielefeld HRB 42260,MARCANT AG,Joint-stock company,Bielefeld
22.11.2023 (Announcement date),North Rhine-Westphalia District court Duisburg HRB 14763,Mülheimer Stadtmarketing- und Tourismus GmbH (MST),Limited liability company,Mülheim an der Ruhr
22.11.2023 (Announcement date),Schleswig-Holstein District court Pinneberg HRB 8093,ORLEN Deutschland GmbH,Limited liability company,Elmshorn
22.11.2023 (Announcement date),Baden-Württemberg District court Stuttgart HRB 756628,Robert Bosch Power Tools GmbH,Limited liability company,Leinfelden-Echterdingen
22.11.2023 (Announcement date),Hesse District court Darmstadt HRB 99155,TE Connectivity Sensors Germany Holding AG,Joint-stock company,Bensheim
22.11.2023 (Announcement date),North Rhine-Westphalia District court Köln HRB 61240,TECTRION GmbH,Limited liability company,Leverkusen
22.11.2023 (Announcement date),Thuringia District court Jena HRB 400910,Wippertal Wohnungsbau- und Grundstücksgesellschaft mbH,Limited liability company,Sondershausen
22.11.2023 (Announcement date),Lower Saxony District court Oldenburg (Oldenburg) HRA 3676,Öffentliche Lebensversicherungsanstalt Oldenburg,Other legal persons,Oldenburg
