,date,court_details,company_name_location
0,,Berlin District court Berlin (Charlottenburg) HRB 78654,AMD TÃœV Arbeitsmedizinische Dienste GmbH TÃœV Rheinland Group â€“ Berlin
1,,Schleswig-Holstein District court Flensburg HRA 9325,ANE GmbH & Co. KG â€“ Husum
2,,Saxony District court Leipzig HRB 14016,COLLM KLINIK OSCHATZ GmbH â€“ Oschatz
3,,Saxony District court Leipzig HRB 21624,DHL Hub Leipzig GmbH â€“ Schkeuditz
4,,Berlin District court Berlin (Charlottenburg) HRB 142076,ETL Systeme AG Steuerberatungsgesellschaft â€“ Berlin
5,,Bavaria District court Aschaffenburg HRB 12431,ITS AG â€“ Goldbach
6,,Saxony District court Leipzig HRB 17416,Mitteldeutsche Flughafen Aktiengesellschaft â€“ Leipzig
7,,Bavaria District court Augsburg HRB 32524,Montessori-Schule Augsburg gemeinnÃ¼tzige GmbH â€“ Augsburg
8,,Berlin District court Berlin (Charlottenburg) HRB 92809,Process Insights AG â€“ Berlin
9,,Berlin District court Berlin (Charlottenburg) HRB 162402,YUKKA LAB AG â€“ Berlin
10,,Bavaria District court Ingolstadt HRB 101375,BAUER Aktiengesellschaft â€“ Schrobenhausen
11,,Saxony-Anhalt District court Stendal HRB 111088,CODIXX Aktiengesellschaft â€“ Barleben
12,,Berlin District court Berlin (Charlottenburg) HRB 87005,ESMT European School of Management and Technology GmbH â€“ Berlin
13,,North Rhine-Westphalia District court Bochum HRB 6869,Fahrzeug-Werke Lueg AG â€“ Bochum
14,,Saxony District court Dresden HRB 9042,Flugplatz Rothenburg/ GÃ¶rlitz GmbH â€“ Rothenburg/OL
15,,Rhineland-Palatinate District court Mainz HRB 6963,GIP AG Gesellschaft fÃ¼r Industriephysik â€“ Mainz
16,,Lower Saxony District court Braunschweig HRB 200068,Innovationsgesellschaft Technische UniversitÃ¤t Braunschweig mbH â€“ Braunschweig
17,,Bavaria District court MÃ¼nchen HRB 169308,Litos Immobilien AG â€“ PÃ¶cking
18,,Berlin District court Berlin (Charlottenburg) HRB 89471,Protektor Lebensversicherungs-AG â€“ Berlin
19,,Schleswig-Holstein District court Kiel HRB 17777,Schleswig-Holsteinisches Landestheater und Sinfonieorchester GmbH â€“ Rendsburg
20,,Lower Saxony District court Hannover HRB 202618,Syntellix AG â€“ Hannover
21,,Thuringia District court Jena HRB 204214,VBM Wohnungsbau GmbH Lucka â€“ Lucka
22,,Hesse District court Frankfurt am Main HRB 123155,VMS Technology Management AG â€“ Frankfurt am Main
23,,Hesse District court GieÃŸen HRB 3661,ekom 21 GmbH â€“ GieÃŸen
24,,Saxony District court Chemnitz HRB 18512,gvf VersicherungsMakler Aktiengesellschaft â€“ Chemnitz
25,,Hesse District court Hanau HRB 98157,ALDI Rhein-Main Verwaltungs-SE â€“ Langenselbold
26,,Rhineland-Palatinate District court Ludwigshafen a.Rhein (Ludwigshafen) HRB 21030,Baugesellschaft Frankenthal (Pfalz) GmbH â€“ Frankenthal/Pfalz
